titulo;preco
Placa Uno R3 Arduino  Cabo USB;119.23
Placa Uno SMD Arduino  Cabo USB;75.91
Placa Leonardo R3 Arduino  Cabo USB;94.53
Placa Nano V3 Arduino Compativel;64.51
Placa Micro R3 Arduino Compativel;131.47
Placa Pro Micro ATmega32U4 Arduino Compativel;79.71
Placa Pro Mini ATmega328 Arduino Compativel;69.26
Nano V3 Arduino Compativel;51.21
Pro Mini Arduino Compativel LGT8F328P;36.96
Tag iButton TM F5 64 Bits  Chaveiro com codificacao unica;12.92
Interruptor LigaDesliga tipo Gangorra 10A120 6A250V  Preto;2.51
Buzzer Ativo 5V Bip Continuo PCI 12mm;3.66
Micro Servo Motor 9g SG90 180 1.6Kgf.cm de Posicao;21.76
Sensor Ultrassonico de Distancia HCSR04;13.78
Jack P4 (21x5.5mm) para Placas de Circuito Impresso;1.51
Sensor de Temperatura DS 18B20 a Prova DAgua;15.68
Modulo Rele 5V 10A 1 Canal com Optoacoplador para ESP32 e Arduino;13.87
Jack P4 Plastico (2.1x5.5mm) para Paineis e Chassis;2.8
Leitor iButton DS9092 com LED para Controle de Acesso;29.93
Motor DC 36V 200RPM com Caixa de Reducao e Eixo Duplo 48:1;16.1
Mini Bomba de Agua para Arduino 12V RS385 2LMin;59.76
Modulo Conversor Amplificador HX711 24bit 2 Canais;11.88
Display LCD 16x2 com fundo azul;27.46
Fonte de Alimentacao para Arduino 9VDC 1A Plug P4;19.86
Conector DB9 Serial RS232  Femea;2.51
Motor DC 3V DC130 15000RPM 950mA;9.41
Sensor de Nivel de Agua com Boia Horizontal;28.41
Sensor Reflexivo Infravermelho TCRT5000  Kit com 2 unidades;4.9
Modulo Bluetooth HC05 Arduino  MasterSlave;42.66
Chave Alavanca MTS102 3T 2 Posicoes 6A;4.89
Buzzer Passivo 5V PCI 12mm;2.98
Modulo Rele 5V 10A 2 canais com Optoacopladores;21.38
Modulo Sensor Reflexivo Infravermelho TCRT5000;7.29
Conector DB9 Serial RS232  Macho;2.51
Conversor Serial TTL para RS485;8.46
Chave Gangorra Liga Desliga 10A;2.51
Motor DC 36V 80RPM com Caixa de Reducao e Eixo Duplo 120:1;19.86
Conversor USB para RS485 CH340 Modbus;14.06
Modulo Carregador de Bateria LiIon TP4056 com Micro USB 18650;6.89
Sensor de Temperatura com NTC 10K a Prova DAgua  MF58;9.98
Modulo Adaptador I2C (IIC)  Conversor para LCD 16X2 e 20X4;11.52
Sensor PIR de Movimento HCSR501 100;16.63
Driver Ponte H ou Motor de Passo  L298;32.21
Pastilha Peltier 12V 30 a 70 C  TEC112706;32.21
SD Card Arduino  Leitor Micro SD Card;8.88
Conversor RS232 para RS485 Sintechi;37.91
Kit Arduino Iniciante Parland US10  Guia de Projetos;120.94
Modulo Rele 5V 10A 4 Canais com Optoacopladores;33.16
Nrf24l01 Transceptor Wireless 2.4GHz;12.26
Modulo Dimmer para Arduino Pic MC8A com sinal Zero Cross 127V;43.99
Motor Vibracall para Projetos;7.51
ESP32S NodeMCU Iot com WiFi e Bluetooth  38 Pinos;75.91
Kit Componentes Eletronicos 111 pecas;48.02
Motor de Passo 28BYJ48  Driver ULN2003;26.51
Conversor de Nivel Logico 3.3  5V Bidirecional  CNL35;6.46
Kit RC522 Leitor RFID  Tags (Chaveiro  Cartao);24.61
ATmega328P DIP28  Bootloader Arduino;56.91
Conectores RJ45 Lite  Kit com 10 unidades;3.71
Driver Duplo Ponte H de motor DC ou Passo L9110s;13.78
Sensor de Umidade e Temperatura DHT11;15.01
Sensor de Fluxo de Agua YFS201 G12 130 lmin;49.31
Sensor de Nivel de Agua tipo Boia;19.86
DIP Switch  Chave DIP 4 vias;3.14
Display LCD 16x2 com fundo verde;27.46
Carregador de Bateria LiIon TP4056 V2 Micro USB e Pinos de Saida 18650;7.13
Sensor de Peso  Celula de Carga 50kg para Arduino;16.91
DS18B20 Sensor de Temperatura Digital;12.83
Driver Motor de Passo A4988  Dissipador de Calor;16.1
Cabo Extensor para Servo Motor  30cm MachoFemea;6.56
Diodo Laser Arduino Vermelho de Alta Potencia 5mW;5.89
Conversor USB para TTL RS232 CH340 para Arduino Pro Mini . ESP8266 e Atinny;12.87
Joystick Arduino KY023 3 Eixos;9.41
Mini Bomba de Agua Peristaltica 12V CKPDCS08 90mlMin;66.41
Modulo Relogio Tempo Real RTC Compacto  DS1307;9.88
Modulo Sensor de Umidade e Temperatura DHT11  Jumpers;17.96
